"","vimp.df.order..vimp.df...."
"smart_2_raw",21117.2698504999
"smart_2_raw_max",19645.7526568149
"smart_2_raw_min",17585.5028087446
"smart_3_raw_min",5762.20659397626
"smart_2_raw_rms",5394.99368998606
"smart_2_raw_mean",4014.93027205818
"smart_3_raw",2982.03911685542
"smart_3_raw_rms",2151.2939623393
"Days_In_Service_max",1324.6057004822
"Days_In_Service",1076.0784421356
"Days_In_Service_rms",1041.49693668619
"Days_In_Service_min",1002.35245783426
"smart_12_raw_max",979.244558488055
"Days_In_Service_mean",949.367059856363
"smart_12_raw",809.829562169572
"Reallocation_Event_Count_rms",753.993674291286
"smart_4_raw",738.742194939636
"smart_12_raw_mean",725.545112039591
"Reallocation_Event_Count_max",704.240695272985
"Reallocated_Sector_Count_max",693.64484900575
"smart_3_raw_mean",667.440374060984
"smart_3_raw_max",652.848350671391
"Days_In_Service_norm_var",633.397891346431
"Reallocated_Sector_Count_min",611.711155766557
"Reallocated_Sector_Count_rms",610.982043761444
"Reallocation_Event_Count",586.463714853756
"smart_4_raw_max",578.067202395899
"smart_2_raw_var",563.745234584014
"Days_In_Service_norm_min",542.309381065819
"Reallocated_Sector_Count",520.165539535699
"Reallocation_Event_Count_min",480.614242443651
"Reallocated_Sector_Count_mean",453.43870169891
"Reallocation_Event_Count_mean",444.97581448265
"Current_Pending_Sector_Count_mean",443.734388270923
"smart_193_raw",377.142474124306
"smart_193_raw_max",361.677831156035
"Days_In_Service_norm_mean",316.714191409972
"smart_192_raw_max",305.196067076993
"smart_194_raw_mean",304.48065164475
"smart_194_raw_max",300.760597226782
"smart_193_raw_min",292.160081846196
"smart_4_raw_rms",286.994623366811
"smart_12_raw_var",273.783822247664
"smart_194_raw_rms",255.785319306815
"smart_193_raw_mean",254.780419634855
"smart_192_raw_mean",253.340732150701
"smart_12_raw_rms",251.416078640773
"smart_192_raw_rms",251.148053559544
"Current_Pending_Sector_Count_min",250.094016197133
"smart_193_raw_rms",237.028601249801
"Days_In_Service_norm_rms",233.002650908875
"smart_12_raw_min",220.058344865735
"smart_4_raw_mean",201.175881095408
"Reallocated_Sector_Count_var",197.485139929823
"smart_192_raw",196.091263750273
"Days_In_Service_norm",185.045874371162
"smart_192_raw_min",174.103840247718
"smart_194_raw_min",173.959801994934
"smart_2_raw_p2p",139.337904647119
"smart_4_raw_var",113.734540293526
"smart_4_raw_min",107.641479029551
"smart_8_raw_mean",96.908787063315
"smart_194_raw",86.6086991789116
"smart_193_raw_var",79.1990471537172
"smart_8_raw_min",68.4476436626923
"Days_In_Service_norm_max",66.2633258518728
"smart_8_raw_rms",56.3994051339049
"smart_8_raw_max",39.9578387476388
"Reallocation_Event_Count_var",37.5348159292816
"Days_In_Service_kurt",37.2381233821011
"smart_1_raw_skew",36.1632252553192
"smart_192_raw_var",36.0466754294726
"smart_1_raw_var",33.4045183446992
"Current_Pending_Sector_Count_max",32.7823718233098
"smart_1_raw_mean",31.7131509065871
"smart_1_raw_max",31.4243145145784
"Days_In_Service_var",31.4168219749626
"smart_1_raw_p2p",31.1039081295193
"smart_2_raw_kurt",29.9702902424234
"smart_8_raw_var",28.8005386053583
"Current_Pending_Sector_Count_rms",28.7886695417274
"smart_3_raw_var",28.3985832002761
"smart_193_raw_kurt",22.1271437833433
"smart_192_raw_p2p",19.5173631979288
"smart_193_raw_p2p",18.1804269343937
"smart_1_raw_rms",17.990617955625
"smart_8_raw",12.159411540224
"Current_Pending_Sector_Count",11.0520200622097
"smart_194_raw_var",6.33792598678212
"Reallocated_Sector_Count_p2p",5.48139848811158
"smart_8_raw_p2p",5.14799806823064
"smart_194_raw_p2p",4.95949332793345
"Current_Pending_Sector_Count_p2p",4.63756474378902
"Current_Pending_Sector_Count_var",4.62434963247997
"Reallocation_Event_Count_norm_min",4.55967358030694
"Reallocated_Sector_Count_norm_rms",2.95715063863969
"Reallocated_Sector_Count_skew",2.64652281128698
"Reallocation_Event_Count_norm_mean",2.24292969409216
"Reallocation_Event_Count_norm",1.95876721207585
"smart_8_raw_skew",1.88100109745557
"Reallocated_Sector_Count_norm_max",1.80443894539303
"smart_2_raw_skew",1.78387373069058
"Days_In_Service_skew",1.60216557700479
"Reallocated_Sector_Count_norm",1.5979824643513
"Reallocation_Event_Count_norm_rms",1.36543032911948
"smart_194_raw_kurt",1.26753038640416
"smart_193_raw_skew",0.999085796037503
"smart_4_raw_p2p",0.908808819424503
"smart_8_raw_kurt",0.863023067178579
"smart_194_raw_skew",0.639819283618006
"Current_Pending_Sector_Count_kurt",0.601405870107911
"Reallocation_Event_Count_skew",0.592515077570414
"smart_1_raw_kurt",0.573772480915428
"smart_7_raw_rms",0.556145101228208
"smart_1_raw",0.460137679603621
"smart_199_raw",0.401349028629196
"Days_In_Service_norm_p2p",0.381250028203478
"Reallocated_Sector_Count_norm_mean",0.377926367491497
"smart_199_raw_min",0.341088259266965
"smart_199_raw_mean",0.298801466616185
"smart_199_raw_max",0.298296127004541
"Reallocation_Event_Count_norm_var",0.280701252407772
"Reallocation_Event_Count_p2p",0.236686644175828
"smart_12_raw_p2p",0.231676083374039
"smart_12_raw_kurt",0.226767424404387
"Reallocation_Event_Count_norm_max",0.20052994309363
"smart_192_raw_kurt",0.198949394648796
"Reallocated_Sector_Count_kurt",0.16990244716628
"smart_7_raw",0.144643322176056
"smart_192_raw_skew",0.0906142425250366
"smart_3_raw_skew",0.063134579465596
"smart_12_raw_skew",0.0525645926935454
"smart_7_raw_skew",0.0464121689840837
"Spin_Retry_Count_mean",0.0443567750700716
"Days_In_Service_p2p",0.0299568587915871
"Reallocation_Event_Count_norm_p2p",0.0220636768785397
"Reallocated_Sector_Count_norm_min",0.0191574095404562
"Spin_Retry_Count_var",0.0182710341507132
"Offline_Uncorrectable_mean",0.0154945522261773
"Reallocation_Event_Count_kurt",0.00402255351444225
"Reallocated_Sector_Count_norm_p2p",0.0034671950591445
"Reallocated_Sector_Count_norm_var",0.0028895640612518
"smart_3_raw_kurt",0.00272366913312112
"smart_3_raw_p2p",0.00182728518784501
"Spin_Retry_Count_skew",0.00178948890853263
"Spin_Retry_Count_norm",0.00145180431446477
"Offline_Uncorrectable_rms",0.00136866241079048
"Spin_Retry_Count_norm_rms",0.00130826485962956
"Spin_Retry_Count_norm_mean",0.00107917272056
"Days_In_Service_norm_kurt",0.00106366270998137
"smart_7_raw_max",0.0010257085755768
"Spin_Retry_Count_norm_skew",0.000597734733037214
"Reallocation_Event_Count_norm_kurt",0.000464515116870246
"Offline_Uncorrectable_p2p",0.000338988116581618
"Offline_Uncorrectable_var",0.000263877239029853
"Offline_Uncorrectable_skew",0.000173575452930663
"Spin_Retry_Count_norm_min",0.000109858143179054
"Spin_Retry_Count_norm_var",6.41882596426058e-05
"Spin_Retry_Count_rms",6.11611513747334e-05
"Offline_Uncorrectable_min",2.65062462517562e-05
"smart_1_raw_min",-1.4210854715202e-15
"Spin_Retry_Count_p2p",-1.4210854715202e-15
"Current_Pending_Sector_Count_norm",-2.8421709430404e-15
"Offline_Uncorrectable",-2.8421709430404e-15
"Offline_Uncorrectable_max",-2.8421709430404e-15
"Offline_Uncorrectable_kurt",-2.8421709430404e-15
"smart_7_raw_p2p",-2.8421709430404e-15
"smart_7_raw_kurt",-2.8421709430404e-15
"smart_7_raw_mean",-2.8421709430404e-15
"smart_7_raw_var",-2.8421709430404e-15
"Spin_Retry_Count_min",-2.8421709430404e-15
"Spin_Retry_Count_max",-2.8421709430404e-15
"Spin_Retry_Count_kurt",-2.8421709430404e-15
"Current_Pending_Sector_Count_norm_rms",-2.8421709430404e-15
"Current_Pending_Sector_Count_norm_p2p",-2.8421709430404e-15
"Current_Pending_Sector_Count_norm_min",-2.8421709430404e-15
"Current_Pending_Sector_Count_norm_kurt",-2.8421709430404e-15
"Current_Pending_Sector_Count_norm_skew",-2.8421709430404e-15
"Current_Pending_Sector_Count_norm_mean",-2.8421709430404e-15
"Current_Pending_Sector_Count_norm_var",-2.8421709430404e-15
"Spin_Retry_Count_norm_p2p",-2.8421709430404e-15
"Spin_Retry_Count_norm_max",-2.8421709430404e-15
"Spin_Retry_Count_norm_kurt",-2.8421709430404e-15
"smart_199_raw_rms",-5.6843418860808e-15
"Reallocated_Sector_Count_norm_skew",-4.52973724662797e-06
"Spin_Retry_Count",-0.000343363375122152
"smart_4_raw_kurt",-0.0011754771672642
"Reallocated_Sector_Count_norm_kurt",-0.00144338590547477
"Reallocation_Event_Count_norm_skew",-0.00225275274393368
"Days_In_Service_norm_skew",-0.00363321148470241
"smart_4_raw_skew",-0.0177960739244142
"Current_Pending_Sector_Count_skew",-0.0513642876462114
